"0","if (!require(""BiocManager"", quietly = TRUE))
    install.packages(""BiocManager"")

BiocManager::install(""BSgenome.Mmusculus.UCSC.mm10"")
"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see '?repositories' for
details

replacement repositories:
    CRAN: https://packagemanager.rstudio.com/cran/__linux__/focal/2022-03-09

"
"2","Bioconductor version 3.14 (BiocManager 1.30.16), R 4.1.2 (2021-11-01)
"
"2","Installing package(s) 'BSgenome.Mmusculus.UCSC.mm10'
"
"2","trying URL 'https://bioconductor.org/packages/3.14/data/annotation/src/contrib/BSgenome.Mmusculus.UCSC.mm10_1.4.3.tar.gz'
"
"2","Content type 'application/octet-stream'"
"2"," length 649827309 bytes (619.7 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 619.7 MB

"
"2","* installing *source* package ‘BSgenome.Mmusculus.UCSC.mm10’ ...
"
"2","** using staged installation
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
* DONE (BSgenome.Mmusculus.UCSC.mm10)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpEdG8QN/downloaded_packages’"
"2",""
"2","
"
"2","Warning in doTryCatch(return(expr), name, parentenv, handler) :"
"2","
 "
"2"," restarting interrupted promise evaluation
"
